 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.5, epochs=40, hidden_sz=50, load=None, log_interval=10, model='s0', no_cuda=False, save=None, seed=1)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True, dropout=0.5)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.5)
  )
)
 Training Speaker0...
 Epoch [1/40], Step[0/483], loss: 7.0265
 Epoch [11/40], Step[40/483], loss: 1.1769
 Epoch [11/40], Step[50/483], loss: 1.2635
 Epoch [11/40], Step[60/483], loss: 1.3801
 Epoch [11/40], Step[70/483], loss: 1.2351
 Epoch [11/40], Step[80/483], loss: 1.4401
 Epoch [11/40], Step[90/483], loss: 0.9667
 Epoch [11/40], Step[100/483], loss: 0.9865
 Epoch [11/40], Step[110/483], loss: 1.1574
 Epoch [11/40], Step[120/483], loss: 1.2954
 Epoch [11/40], Step[130/483], loss: 1.0382
 Epoch [11/40], Step[140/483], loss: 1.2045
 Epoch [11/40], Step[150/483], loss: 1.2597
 Epoch [11/40], Step[160/483], loss: 1.3763
 Epoch [11/40], Step[170/483], loss: 0.9185
 Epoch [11/40], Step[180/483], loss: 1.2993
 Epoch [11/40], Step[190/483], loss: 1.3173
 Epoch [11/40], Step[200/483], loss: 0.9195
 Epoch [11/40], Step[210/483], loss: 1.1264
 Epoch [11/40], Step[220/483], loss: 1.0122
 Epoch [11/40], Step[230/483], loss: 0.9354
 Epoch [11/40], Step[240/483], loss: 1.1962
 Epoch [11/40], Step[250/483], loss: 1.2195
 Epoch [11/40], Step[260/483], loss: 0.7652
 Epoch [11/40], Step[270/483], loss: 1.2005
 Epoch [11/40], Step[280/483], loss: 0.9801
 Epoch [11/40], Step[290/483], loss: 0.8323
 Epoch [11/40], Step[300/483], loss: 1.1802
 Epoch [11/40], Step[310/483], loss: 1.1936
 Epoch [11/40], Step[320/483], loss: 1.2596
 Epoch [11/40], Step[330/483], loss: 1.1416
 Epoch [11/40], Step[340/483], loss: 1.2046
 Epoch [11/40], Step[350/483], loss: 1.1783
 Epoch [11/40], Step[360/483], loss: 0.8970
 Epoch [11/40], Step[370/483], loss: 0.7804
 Epoch [11/40], Step[380/483], loss: 1.0449
 Epoch [11/40], Step[390/483], loss: 1.1592
 Epoch [11/40], Step[400/483], loss: 1.1350
 Epoch [11/40], Step[410/483], loss: 0.8959
 Epoch [11/40], Step[420/483], loss: 1.0719
 Epoch [11/40], Step[430/483], loss: 1.0849
 Epoch [11/40], Step[440/483], loss: 1.1602
 Epoch [11/40], Step[450/483], loss: 0.9287
 Epoch [11/40], Step[460/483], loss: 1.2481
 Epoch [11/40], Step[470/483], loss: 1.3493
 Epoch [11/40], Step[480/483], loss: 0.7446
 ====> Epoch 11: Training loss: 552.6367
 ====> Epoch 11: Validation loss: 69.2834
 Epoch [12/40], Step[0/483], loss: 0.9649
 Epoch [12/40], Step[10/483], loss: 1.1213
 Epoch [12/40], Step[20/483], loss: 1.2013
 Epoch [12/40], Step[30/483], loss: 1.1280
 Epoch [12/40], Step[40/483], loss: 1.2081
 Epoch [12/40], Step[50/483], loss: 1.2886
 Epoch [12/40], Step[60/483], loss: 1.3824
 Epoch [12/40], Step[70/483], loss: 1.2423
 Epoch [12/40], Step[80/483], loss: 1.4326
 Epoch [12/40], Step[90/483], loss: 1.0160
 Epoch [12/40], Step[100/483], loss: 0.9725
 Epoch [12/40], Step[110/483], loss: 1.1774
 Epoch [12/40], Step[120/483], loss: 1.2611
 Epoch [12/40], Step[130/483], loss: 1.0739
 Epoch [12/40], Step[140/483], loss: 1.2100
 Epoch [12/40], Step[150/483], loss: 1.2411
 Epoch [12/40], Step[160/483], loss: 1.3662
 Epoch [12/40], Step[170/483], loss: 0.9153
 Epoch [12/40], Step[180/483], loss: 1.2928
 Epoch [12/40], Step[190/483], loss: 1.3232
 Epoch [12/40], Step[200/483], loss: 0.9210
 Epoch [12/40], Step[210/483], loss: 1.1444
 Epoch [12/40], Step[220/483], loss: 1.0233
 Epoch [12/40], Step[230/483], loss: 0.9107
 Epoch [12/40], Step[240/483], loss: 1.2082
 Epoch [12/40], Step[250/483], loss: 1.2241
 Epoch [12/40], Step[260/483], loss: 0.7726
 Epoch [12/40], Step[270/483], loss: 1.1689
 Epoch [12/40], Step[280/483], loss: 0.9831
 Epoch [12/40], Step[290/483], loss: 0.8279
 Epoch [12/40], Step[300/483], loss: 1.1934
 Epoch [12/40], Step[310/483], loss: 1.1434
 Epoch [12/40], Step[320/483], loss: 1.2887
 Epoch [12/40], Step[330/483], loss: 1.1118
 Epoch [12/40], Step[340/483], loss: 1.1939
 Epoch [12/40], Step[350/483], loss: 1.1586
 Epoch [12/40], Step[360/483], loss: 0.8977
 Epoch [12/40], Step[370/483], loss: 0.7688
 Epoch [12/40], Step[380/483], loss: 1.0343
 Epoch [12/40], Step[390/483], loss: 1.1420
 Epoch [12/40], Step[400/483], loss: 1.0989
 Epoch [12/40], Step[410/483], loss: 0.8922
 Epoch [12/40], Step[420/483], loss: 1.0573
 Epoch [12/40], Step[430/483], loss: 1.0644
 Epoch [12/40], Step[440/483], loss: 1.1355
 Epoch [12/40], Step[450/483], loss: 0.9452
 Epoch [12/40], Step[460/483], loss: 1.2188
 Epoch [12/40], Step[470/483], loss: 1.3605
 Epoch [12/40], Step[480/483], loss: 0.7505
 ====> Epoch 12: Training loss: 550.7474
 ====> Epoch 12: Validation loss: 68.9541
 Epoch [13/40], Step[0/483], loss: 0.9726
 Epoch [13/40], Step[10/483], loss: 1.1305
 Epoch [13/40], Step[20/483], loss: 1.2003
 Epoch [13/40], Step[30/483], loss: 1.1358
 Epoch [13/40], Step[40/483], loss: 1.1820
 Epoch [13/40], Step[50/483], loss: 1.2853
 Epoch [13/40], Step[60/483], loss: 1.3946
 Epoch [13/40], Step[70/483], loss: 1.2438
 Epoch [13/40], Step[80/483], loss: 1.4451
 Epoch [13/40], Step[90/483], loss: 0.9608
 Epoch [13/40], Step[100/483], loss: 0.9769
 Epoch [13/40], Step[110/483], loss: 1.1855
 Epoch [13/40], Step[120/483], loss: 1.2690
 Epoch [13/40], Step[130/483], loss: 1.0691
 Epoch [13/40], Step[140/483], loss: 1.2146
 Epoch [13/40], Step[150/483], loss: 1.2440
 Epoch [13/40], Step[160/483], loss: 1.3386
 Epoch [13/40], Step[170/483], loss: 0.8910
 Epoch [13/40], Step[180/483], loss: 1.3227
 Epoch [13/40], Step[190/483], loss: 1.2710
 Epoch [13/40], Step[200/483], loss: 0.9017
 Epoch [13/40], Step[210/483], loss: 1.1518
 Epoch [13/40], Step[220/483], loss: 0.9973
 Epoch [13/40], Step[230/483], loss: 0.9119
 Epoch [13/40], Step[240/483], loss: 1.1625
 Epoch [13/40], Step[250/483], loss: 1.2077
 Epoch [13/40], Step[260/483], loss: 0.7809
 Epoch [13/40], Step[270/483], loss: 1.1660
 Epoch [13/40], Step[280/483], loss: 0.9815
 Epoch [13/40], Step[290/483], loss: 0.8125
 Epoch [13/40], Step[300/483], loss: 1.1695
 Epoch [13/40], Step[310/483], loss: 1.1654
 Epoch [13/40], Step[320/483], loss: 1.2905
 Epoch [13/40], Step[330/483], loss: 1.1296
 Epoch [13/40], Step[340/483], loss: 1.1890
 Epoch [13/40], Step[350/483], loss: 1.1562
 Epoch [13/40], Step[360/483], loss: 0.9164
 Epoch [13/40], Step[370/483], loss: 0.7731
 Epoch [13/40], Step[380/483], loss: 1.0678
 Epoch [13/40], Step[390/483], loss: 1.1356
 Epoch [13/40], Step[400/483], loss: 1.1372
 Epoch [13/40], Step[410/483], loss: 0.8834
 Epoch [13/40], Step[420/483], loss: 1.0818
 Epoch [13/40], Step[430/483], loss: 1.0792
 Epoch [13/40], Step[440/483], loss: 1.1102
 Epoch [13/40], Step[450/483], loss: 0.9359
 Epoch [13/40], Step[460/483], loss: 1.2413
 Epoch [13/40], Step[470/483], loss: 1.3648
 Epoch [13/40], Step[480/483], loss: 0.7500
 ====> Epoch 13: Training loss: 550.5773
 ====> Epoch 13: Validation loss: 68.9885
 Epoch [14/40], Step[0/483], loss: 0.9756
 Epoch [14/40], Step[10/483], loss: 1.1239
 Epoch [14/40], Step[20/483], loss: 1.2285
 Epoch [14/40], Step[30/483], loss: 1.1270
 Epoch [14/40], Step[40/483], loss: 1.1588
 Epoch [14/40], Step[50/483], loss: 1.2749
 Epoch [14/40], Step[60/483], loss: 1.3546
 Epoch [14/40], Step[70/483], loss: 1.2109
 Epoch [14/40], Step[80/483], loss: 1.4583
 Epoch [14/40], Step[90/483], loss: 0.9515
 Epoch [14/40], Step[100/483], loss: 0.9758
 Epoch [14/40], Step[110/483], loss: 1.1939
 Epoch [14/40], Step[120/483], loss: 1.2789
 Epoch [14/40], Step[130/483], loss: 1.0775
 Epoch [14/40], Step[140/483], loss: 1.1897
 Epoch [14/40], Step[150/483], loss: 1.2462
 Epoch [14/40], Step[160/483], loss: 1.3731
 Epoch [14/40], Step[170/483], loss: 0.9139
 Epoch [14/40], Step[180/483], loss: 1.2848
 Epoch [14/40], Step[190/483], loss: 1.2813
 Epoch [14/40], Step[200/483], loss: 0.9115
 Epoch [14/40], Step[210/483], loss: 1.1297
 Epoch [14/40], Step[220/483], loss: 1.0064
 Epoch [14/40], Step[230/483], loss: 0.9288
 Epoch [14/40], Step[240/483], loss: 1.1886
 Epoch [14/40], Step[250/483], loss: 1.2525
 Epoch [14/40], Step[260/483], loss: 0.7577
 Epoch [14/40], Step[270/483], loss: 1.1711
 Epoch [14/40], Step[280/483], loss: 0.9811
 Epoch [14/40], Step[290/483], loss: 0.8296
 Epoch [14/40], Step[300/483], loss: 1.1658
 Epoch [14/40], Step[310/483], loss: 1.1765
 Epoch [14/40], Step[320/483], loss: 1.2669
 Epoch [14/40], Step[330/483], loss: 1.1217
 Epoch [14/40], Step[340/483], loss: 1.2207
 Epoch [14/40], Step[350/483], loss: 1.1801
 Epoch [14/40], Step[360/483], loss: 0.8983
 Epoch [14/40], Step[370/483], loss: 0.7646
 Epoch [14/40], Step[380/483], loss: 1.0356
 Epoch [14/40], Step[390/483], loss: 1.1159
 Epoch [14/40], Step[400/483], loss: 1.1453
 Epoch [14/40], Step[410/483], loss: 0.8942
 Epoch [14/40], Step[420/483], loss: 1.0520
 Epoch [14/40], Step[430/483], loss: 1.0626
 Epoch [14/40], Step[440/483], loss: 1.1428
 Epoch [14/40], Step[450/483], loss: 0.9095
 Epoch [14/40], Step[460/483], loss: 1.2487
 Epoch [14/40], Step[470/483], loss: 1.3444
 Epoch [14/40], Step[480/483], loss: 0.7436
 ====> Epoch 14: Training loss: 548.8223
 ====> Epoch 14: Validation loss: 68.6684
 Epoch [15/40], Step[0/483], loss: 0.9648
 Epoch [15/40], Step[10/483], loss: 1.1159
 Epoch [15/40], Step[20/483], loss: 1.2063
 Epoch [15/40], Step[30/483], loss: 1.1341
 Epoch [15/40], Step[40/483], loss: 1.1617
 Epoch [15/40], Step[50/483], loss: 1.2768
 Epoch [15/40], Step[60/483], loss: 1.3794
 Epoch [15/40], Step[70/483], loss: 1.2337
 Epoch [15/40], Step[80/483], loss: 1.3883
 Epoch [15/40], Step[90/483], loss: 0.9631
 Epoch [15/40], Step[100/483], loss: 0.9910
 Epoch [15/40], Step[110/483], loss: 1.1658
 Epoch [15/40], Step[120/483], loss: 1.2652
 Epoch [15/40], Step[130/483], loss: 1.0598
 Epoch [15/40], Step[140/483], loss: 1.2127
 Epoch [15/40], Step[150/483], loss: 1.2468
 Epoch [15/40], Step[160/483], loss: 1.3507
 Epoch [15/40], Step[170/483], loss: 0.9069
 Epoch [15/40], Step[180/483], loss: 1.2620
 Epoch [15/40], Step[190/483], loss: 1.2756
 Epoch [15/40], Step[200/483], loss: 0.9045
 Epoch [15/40], Step[210/483], loss: 1.1483
 Epoch [15/40], Step[220/483], loss: 1.0158
 Epoch [15/40], Step[230/483], loss: 0.9246
 Epoch [15/40], Step[240/483], loss: 1.2073
 Epoch [15/40], Step[250/483], loss: 1.2019
 Epoch [15/40], Step[260/483], loss: 0.7665
 Epoch [15/40], Step[270/483], loss: 1.1514
 Epoch [15/40], Step[280/483], loss: 0.9862
 Epoch [15/40], Step[290/483], loss: 0.8243
 Epoch [15/40], Step[300/483], loss: 1.1783
 Epoch [15/40], Step[310/483], loss: 1.1518
 Epoch [15/40], Step[320/483], loss: 1.2515
 Epoch [15/40], Step[330/483], loss: 1.1051
 Epoch [15/40], Step[340/483], loss: 1.1931
 Epoch [15/40], Step[350/483], loss: 1.1330
 Epoch [15/40], Step[360/483], loss: 0.8799
 Epoch [15/40], Step[370/483], loss: 0.7698
 Epoch [15/40], Step[380/483], loss: 1.0440
 Epoch [15/40], Step[390/483], loss: 1.1546
 Epoch [15/40], Step[400/483], loss: 1.1151
 Epoch [15/40], Step[410/483], loss: 0.8725
 Epoch [15/40], Step[420/483], loss: 1.0749
 Epoch [15/40], Step[430/483], loss: 1.0835
 Epoch [15/40], Step[440/483], loss: 1.1296
 Epoch [15/40], Step[450/483], loss: 0.8846
 Epoch [15/40], Step[460/483], loss: 1.2330
 Epoch [15/40], Step[470/483], loss: 1.3461
 Epoch [15/40], Step[480/483], loss: 0.7560
 ====> Epoch 15: Training loss: 548.4118
 ====> Epoch 15: Validation loss: 68.6898
 Epoch [16/40], Step[0/483], loss: 0.9722
 Epoch [16/40], Step[10/483], loss: 1.1381
 Epoch [16/40], Step[20/483], loss: 1.2080
 Epoch [16/40], Step[30/483], loss: 1.1274
 Epoch [16/40], Step[40/483], loss: 1.1848
 Epoch [16/40], Step[50/483], loss: 1.2389
 Epoch [16/40], Step[60/483], loss: 1.3567
 Epoch [16/40], Step[70/483], loss: 1.2393
 Epoch [16/40], Step[80/483], loss: 1.4398
 Epoch [16/40], Step[90/483], loss: 0.9733
 Epoch [16/40], Step[100/483], loss: 0.9843
 Epoch [16/40], Step[110/483], loss: 1.1735
 Epoch [16/40], Step[120/483], loss: 1.2556
 Epoch [16/40], Step[130/483], loss: 1.0484
 Epoch [16/40], Step[140/483], loss: 1.2160
 Epoch [16/40], Step[150/483], loss: 1.2773
 Epoch [16/40], Step[160/483], loss: 1.3651
 Epoch [16/40], Step[170/483], loss: 0.8949
 Epoch [16/40], Step[180/483], loss: 1.2705
 Epoch [16/40], Step[190/483], loss: 1.2554
 Epoch [16/40], Step[200/483], loss: 0.8868
 Epoch [16/40], Step[210/483], loss: 1.1255
 Epoch [16/40], Step[220/483], loss: 1.0281
 Epoch [16/40], Step[230/483], loss: 0.9108
 Epoch [16/40], Step[240/483], loss: 1.1736
 Epoch [16/40], Step[250/483], loss: 1.1960
 Epoch [16/40], Step[260/483], loss: 0.7512
 Epoch [16/40], Step[270/483], loss: 1.1478
 Epoch [16/40], Step[280/483], loss: 0.9608
 Epoch [16/40], Step[290/483], loss: 0.8288
 Epoch [16/40], Step[300/483], loss: 1.1556
 Epoch [16/40], Step[310/483], loss: 1.1506
 Epoch [16/40], Step[320/483], loss: 1.2498
 Epoch [16/40], Step[330/483], loss: 1.1401
 Epoch [16/40], Step[340/483], loss: 1.2184
 Epoch [16/40], Step[350/483], loss: 1.1610
 Epoch [16/40], Step[360/483], loss: 0.8839
 Epoch [16/40], Step[370/483], loss: 0.7643
 Epoch [16/40], Step[380/483], loss: 1.0369
 Epoch [16/40], Step[390/483], loss: 1.1319
 Epoch [16/40], Step[400/483], loss: 1.1221
 Epoch [16/40], Step[410/483], loss: 0.8892
 Epoch [16/40], Step[420/483], loss: 1.0677
 Epoch [16/40], Step[430/483], loss: 1.0392
 Epoch [16/40], Step[440/483], loss: 1.1458
 Epoch [16/40], Step[450/483], loss: 0.9324
 Epoch [16/40], Step[460/483], loss: 1.2354
 Epoch [16/40], Step[470/483], loss: 1.3429
 Epoch [16/40], Step[480/483], loss: 0.7708
 ====> Epoch 16: Training loss: 547.0650
 ====> Epoch 16: Validation loss: 68.7010
 Epoch [17/40], Step[0/483], loss: 0.9756
 Epoch [17/40], Step[10/483], loss: 1.0830
 Epoch [17/40], Step[20/483], loss: 1.1882
 Epoch [17/40], Step[30/483], loss: 1.1309
 Epoch [17/40], Step[40/483], loss: 1.1656
 Epoch [17/40], Step[50/483], loss: 1.2487
 Epoch [17/40], Step[60/483], loss: 1.3624
 Epoch [17/40], Step[70/483], loss: 1.2142
 Epoch [17/40], Step[80/483], loss: 1.4051
 Epoch [17/40], Step[90/483], loss: 0.9848
 Epoch [17/40], Step[100/483], loss: 0.9896
 Epoch [17/40], Step[110/483], loss: 1.1583
 Epoch [17/40], Step[120/483], loss: 1.2687
 Epoch [17/40], Step[130/483], loss: 1.0346
 Epoch [17/40], Step[140/483], loss: 1.2266
 Epoch [17/40], Step[150/483], loss: 1.2618
 Epoch [17/40], Step[160/483], loss: 1.3573
 Epoch [17/40], Step[170/483], loss: 0.8913
 Epoch [17/40], Step[180/483], loss: 1.2830
 Epoch [17/40], Step[190/483], loss: 1.2947
 Epoch [17/40], Step[200/483], loss: 0.8829
 Epoch [17/40], Step[210/483], loss: 1.1251
 Epoch [17/40], Step[220/483], loss: 1.0080
 Epoch [17/40], Step[230/483], loss: 0.9045
 Epoch [17/40], Step[240/483], loss: 1.1684
 Epoch [17/40], Step[250/483], loss: 1.1833
 Epoch [17/40], Step[260/483], loss: 0.7455
 Epoch [17/40], Step[270/483], loss: 1.1476
 Epoch [17/40], Step[280/483], loss: 0.9877
 Epoch [17/40], Step[290/483], loss: 0.8182
 Epoch [17/40], Step[300/483], loss: 1.1600
 Epoch [17/40], Step[310/483], loss: 1.1902
 Epoch [17/40], Step[320/483], loss: 1.2288
 Epoch [17/40], Step[330/483], loss: 1.1445
 Epoch [17/40], Step[340/483], loss: 1.1961
 Epoch [17/40], Step[350/483], loss: 1.1495
 Epoch [17/40], Step[360/483], loss: 0.8958
 Epoch [17/40], Step[370/483], loss: 0.7735
 Epoch [17/40], Step[380/483], loss: 1.0492
 Epoch [17/40], Step[390/483], loss: 1.1284
 Epoch [17/40], Step[400/483], loss: 1.1192
 Epoch [17/40], Step[410/483], loss: 0.8988
 Epoch [17/40], Step[420/483], loss: 1.0700
 Epoch [17/40], Step[430/483], loss: 1.0535
 Epoch [17/40], Step[440/483], loss: 1.1510
 Epoch [17/40], Step[450/483], loss: 0.9300
 Epoch [17/40], Step[460/483], loss: 1.2079
 Epoch [17/40], Step[470/483], loss: 1.3351
 Epoch [17/40], Step[480/483], loss: 0.7608
 ====> Epoch 17: Training loss: 546.1672
 ====> Epoch 17: Validation loss: 68.6093
 Epoch [18/40], Step[0/483], loss: 0.9904
 Epoch [18/40], Step[10/483], loss: 1.1090
 Epoch [18/40], Step[20/483], loss: 1.2045
 Epoch [18/40], Step[30/483], loss: 1.1379
 Epoch [18/40], Step[40/483], loss: 1.1646
 Epoch [18/40], Step[50/483], loss: 1.2831
 Epoch [18/40], Step[60/483], loss: 1.3510
 Epoch [18/40], Step[70/483], loss: 1.2445
 Epoch [18/40], Step[80/483], loss: 1.4147
 Epoch [18/40], Step[90/483], loss: 0.9600
 Epoch [18/40], Step[100/483], loss: 0.9590
 Epoch [18/40], Step[110/483], loss: 1.1829
 Epoch [18/40], Step[120/483], loss: 1.2637
 Epoch [18/40], Step[130/483], loss: 1.0560
 Epoch [18/40], Step[140/483], loss: 1.2228
 Epoch [18/40], Step[150/483], loss: 1.2789
 Epoch [18/40], Step[160/483], loss: 1.3734
 Epoch [18/40], Step[170/483], loss: 0.8770
 Epoch [18/40], Step[180/483], loss: 1.2898
 Epoch [18/40], Step[190/483], loss: 1.2779
 Epoch [18/40], Step[200/483], loss: 0.8973
 Epoch [18/40], Step[210/483], loss: 1.1240
 Epoch [18/40], Step[220/483], loss: 1.0147
 Epoch [18/40], Step[230/483], loss: 0.9130
 Epoch [18/40], Step[240/483], loss: 1.1692
 Epoch [18/40], Step[250/483], loss: 1.2522
 Epoch [18/40], Step[260/483], loss: 0.7786
 Epoch [18/40], Step[270/483], loss: 1.1644
 Epoch [18/40], Step[280/483], loss: 0.9535
 Epoch [18/40], Step[290/483], loss: 0.8241
 Epoch [18/40], Step[300/483], loss: 1.1801
 Epoch [18/40], Step[310/483], loss: 1.1327
 Epoch [18/40], Step[320/483], loss: 1.2468
 Epoch [18/40], Step[330/483], loss: 1.1190
 Epoch [18/40], Step[340/483], loss: 1.1823
 Epoch [18/40], Step[350/483], loss: 1.1178
 Epoch [18/40], Step[360/483], loss: 0.8910
 Epoch [18/40], Step[370/483], loss: 0.7663
 Epoch [18/40], Step[380/483], loss: 1.0440
 Epoch [18/40], Step[390/483], loss: 1.1567
 Epoch [18/40], Step[400/483], loss: 1.1059
 Epoch [18/40], Step[410/483], loss: 0.8760
 Epoch [18/40], Step[420/483], loss: 1.0620
 Epoch [18/40], Step[430/483], loss: 1.0687
 Epoch [18/40], Step[440/483], loss: 1.1047
 Epoch [18/40], Step[450/483], loss: 0.9099
 Epoch [18/40], Step[460/483], loss: 1.2310
 Epoch [18/40], Step[470/483], loss: 1.3542
 Epoch [18/40], Step[480/483], loss: 0.7485
 ====> Epoch 18: Training loss: 545.9854
 ====> Epoch 18: Validation loss: 68.3530
 Epoch [19/40], Step[0/483], loss: 0.9574
 Epoch [19/40], Step[10/483], loss: 1.1095
 Epoch [19/40], Step[20/483], loss: 1.2057
 Epoch [19/40], Step[30/483], loss: 1.1306
 Epoch [19/40], Step[40/483], loss: 1.1600
 Epoch [19/40], Step[50/483], loss: 1.2512
 Epoch [19/40], Step[60/483], loss: 1.3413
 Epoch [19/40], Step[70/483], loss: 1.2326
 Epoch [19/40], Step[80/483], loss: 1.3881
 Epoch [19/40], Step[90/483], loss: 0.9702
 Epoch [19/40], Step[100/483], loss: 0.9774
 Epoch [19/40], Step[110/483], loss: 1.1701
 Epoch [19/40], Step[120/483], loss: 1.2451
 Epoch [19/40], Step[130/483], loss: 1.0480
 Epoch [19/40], Step[140/483], loss: 1.2069
 Epoch [19/40], Step[150/483], loss: 1.2541
 Epoch [19/40], Step[160/483], loss: 1.3533
 Epoch [19/40], Step[170/483], loss: 0.8715
 Epoch [19/40], Step[180/483], loss: 1.2913
 Epoch [19/40], Step[190/483], loss: 1.3115
 Epoch [19/40], Step[200/483], loss: 0.9087
 Epoch [19/40], Step[210/483], loss: 1.1080
 Epoch [19/40], Step[220/483], loss: 0.9904
 Epoch [19/40], Step[230/483], loss: 0.9212
 Epoch [19/40], Step[240/483], loss: 1.1891
 Epoch [19/40], Step[250/483], loss: 1.1969
 Epoch [19/40], Step[260/483], loss: 0.7493
 Epoch [19/40], Step[270/483], loss: 1.1503
 Epoch [19/40], Step[280/483], loss: 0.9935
 Epoch [19/40], Step[290/483], loss: 0.8078
 Epoch [19/40], Step[300/483], loss: 1.1671
 Epoch [19/40], Step[310/483], loss: 1.1434
 Epoch [19/40], Step[320/483], loss: 1.2594
 Epoch [19/40], Step[330/483], loss: 1.1246
 Epoch [19/40], Step[340/483], loss: 1.1970
 Epoch [19/40], Step[350/483], loss: 1.1364
 Epoch [19/40], Step[360/483], loss: 0.8976
 Epoch [19/40], Step[370/483], loss: 0.7828
 Epoch [19/40], Step[380/483], loss: 1.0450
 Epoch [19/40], Step[390/483], loss: 1.1240
 Epoch [19/40], Step[400/483], loss: 1.1076
 Epoch [19/40], Step[410/483], loss: 0.8793
 Epoch [19/40], Step[420/483], loss: 1.0440
 Epoch [19/40], Step[430/483], loss: 1.0604
 Epoch [19/40], Step[440/483], loss: 1.1164
 Epoch [19/40], Step[450/483], loss: 0.9415
 Epoch [19/40], Step[460/483], loss: 1.2210
 Epoch [19/40], Step[470/483], loss: 1.3295
 Epoch [19/40], Step[480/483], loss: 0.7526
 ====> Epoch 19: Training loss: 545.2996
 ====> Epoch 19: Validation loss: 68.3169
 Epoch [20/40], Step[0/483], loss: 0.9813
 Epoch [20/40], Step[10/483], loss: 1.1249
 Epoch [20/40], Step[20/483], loss: 1.2000
 Epoch [20/40], Step[30/483], loss: 1.1068
 Epoch [20/40], Step[40/483], loss: 1.1726
 Epoch [20/40], Step[50/483], loss: 1.2831
 Epoch [20/40], Step[60/483], loss: 1.3874
 Epoch [20/40], Step[70/483], loss: 1.2243
 Epoch [20/40], Step[80/483], loss: 1.4168
 Epoch [20/40], Step[90/483], loss: 0.9667
 Epoch [20/40], Step[100/483], loss: 0.9641
 Epoch [20/40], Step[110/483], loss: 1.1664
 Epoch [20/40], Step[120/483], loss: 1.2535
 Epoch [20/40], Step[130/483], loss: 1.0627
 Epoch [20/40], Step[140/483], loss: 1.2109
 Epoch [20/40], Step[150/483], loss: 1.2390
 Epoch [20/40], Step[160/483], loss: 1.3525
 Epoch [20/40], Step[170/483], loss: 0.8938
 Epoch [20/40], Step[180/483], loss: 1.2778
 Epoch [20/40], Step[190/483], loss: 1.2592
 Epoch [20/40], Step[200/483], loss: 0.9088
 Epoch [20/40], Step[210/483], loss: 1.1191
 Epoch [20/40], Step[220/483], loss: 1.0011
 Epoch [20/40], Step[230/483], loss: 0.8898
 Epoch [20/40], Step[240/483], loss: 1.1572
 Epoch [20/40], Step[250/483], loss: 1.1698
 Epoch [20/40], Step[260/483], loss: 0.7576
 Epoch [20/40], Step[270/483], loss: 1.1566
 Epoch [20/40], Step[280/483], loss: 0.9833
 Epoch [20/40], Step[290/483], loss: 0.8256
 Epoch [20/40], Step[300/483], loss: 1.1662
 Epoch [20/40], Step[310/483], loss: 1.1485
 Epoch [20/40], Step[320/483], loss: 1.2266
 Epoch [20/40], Step[330/483], loss: 1.1332
 Epoch [20/40], Step[340/483], loss: 1.2051
 Epoch [20/40], Step[350/483], loss: 1.1527
 Epoch [20/40], Step[360/483], loss: 0.8896
 Epoch [20/40], Step[370/483], loss: 0.7789
 Epoch [20/40], Step[380/483], loss: 1.0338
 Epoch [20/40], Step[390/483], loss: 1.1271
 Epoch [20/40], Step[400/483], loss: 1.1498
 Epoch [20/40], Step[410/483], loss: 0.8815
 Epoch [20/40], Step[420/483], loss: 1.0629
 Epoch [20/40], Step[430/483], loss: 1.0880
 Epoch [20/40], Step[440/483], loss: 1.1394
 Epoch [20/40], Step[450/483], loss: 0.9025
 Epoch [20/40], Step[460/483], loss: 1.2367
 Epoch [20/40], Step[470/483], loss: 1.3485
 Epoch [20/40], Step[480/483], loss: 0.7504
 ====> Epoch 20: Training loss: 544.4918
 ====> Epoch 20: Validation loss: 68.5363
 Epoch [21/40], Step[0/483], loss: 0.9350
 Epoch [21/40], Step[10/483], loss: 1.1043
 Epoch [21/40], Step[20/483], loss: 1.2347
 Epoch [21/40], Step[30/483], loss: 1.1333
 Epoch [21/40], Step[40/483], loss: 1.1415
 Epoch [21/40], Step[50/483], loss: 1.2689
 Epoch [21/40], Step[60/483], loss: 1.3795
 Epoch [21/40], Step[70/483], loss: 1.1982
 Epoch [21/40], Step[80/483], loss: 1.4016
 Epoch [21/40], Step[90/483], loss: 0.9473
 Epoch [21/40], Step[100/483], loss: 0.9774
 Epoch [21/40], Step[110/483], loss: 1.1530
 Epoch [21/40], Step[120/483], loss: 1.2445
 Epoch [21/40], Step[130/483], loss: 1.0544
 Epoch [21/40], Step[140/483], loss: 1.2141
 Epoch [21/40], Step[150/483], loss: 1.2623
 Epoch [21/40], Step[160/483], loss: 1.3457
 Epoch [21/40], Step[170/483], loss: 0.9135
 Epoch [21/40], Step[180/483], loss: 1.2718
 Epoch [21/40], Step[190/483], loss: 1.2571
 Epoch [21/40], Step[200/483], loss: 0.9013
