 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=40, hidden_sz=50, load=None, log_interval=10, model='l0', no_cuda=False, save=False, seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Training Listener0...
 Epoch [1/40], Step[0/483], loss: 0.6922
 Epoch [11/40], Step[70/483], loss: 0.1703
 Epoch [11/40], Step[80/483], loss: 0.2521
 Epoch [11/40], Step[90/483], loss: 0.2750
 Epoch [11/40], Step[100/483], loss: 0.3140
 Epoch [11/40], Step[110/483], loss: 0.2098
 Epoch [11/40], Step[120/483], loss: 0.2355
 Epoch [11/40], Step[130/483], loss: 0.1848
 Epoch [11/40], Step[140/483], loss: 0.2434
 Epoch [11/40], Step[150/483], loss: 0.2796
 Epoch [11/40], Step[160/483], loss: 0.1947
 Epoch [11/40], Step[170/483], loss: 0.1841
 Epoch [11/40], Step[180/483], loss: 0.2288
 Epoch [11/40], Step[190/483], loss: 0.2400
 Epoch [11/40], Step[200/483], loss: 0.1597
 Epoch [11/40], Step[210/483], loss: 0.2533
 Epoch [11/40], Step[220/483], loss: 0.3059
 Epoch [11/40], Step[230/483], loss: 0.1908
 Epoch [11/40], Step[240/483], loss: 0.1994
 Epoch [11/40], Step[250/483], loss: 0.2579
 Epoch [11/40], Step[260/483], loss: 0.2638
 Epoch [11/40], Step[270/483], loss: 0.2749
 Epoch [11/40], Step[280/483], loss: 0.2636
 Epoch [11/40], Step[290/483], loss: 0.2986
 Epoch [11/40], Step[300/483], loss: 0.2881
 Epoch [11/40], Step[310/483], loss: 0.2727
 Epoch [11/40], Step[320/483], loss: 0.1915
 Epoch [11/40], Step[330/483], loss: 0.2815
 Epoch [11/40], Step[340/483], loss: 0.2116
 Epoch [11/40], Step[350/483], loss: 0.2784
 Epoch [11/40], Step[360/483], loss: 0.2823
 Epoch [11/40], Step[370/483], loss: 0.1832
 Epoch [11/40], Step[380/483], loss: 0.2418
 Epoch [11/40], Step[390/483], loss: 0.2785
 Epoch [11/40], Step[400/483], loss: 0.3591
 Epoch [11/40], Step[410/483], loss: 0.3109
 Epoch [11/40], Step[420/483], loss: 0.2472
 Epoch [11/40], Step[430/483], loss: 0.2253
 Epoch [11/40], Step[440/483], loss: 0.3287
 Epoch [11/40], Step[450/483], loss: 0.2944
 Epoch [11/40], Step[460/483], loss: 0.2835
 Epoch [11/40], Step[470/483], loss: 0.1765
 Epoch [11/40], Step[480/483], loss: 0.1891
 ====> Epoch 11: Training loss: 116.3028
 Accuracy: 0.881884
 Epoch [12/40], Step[0/483], loss: 0.1702
 Epoch [12/40], Step[10/483], loss: 0.1646
 Epoch [12/40], Step[20/483], loss: 0.2995
 Epoch [12/40], Step[30/483], loss: 0.2717
 Epoch [12/40], Step[40/483], loss: 0.2451
 Epoch [12/40], Step[50/483], loss: 0.1458
 Epoch [12/40], Step[60/483], loss: 0.2850
 Epoch [12/40], Step[70/483], loss: 0.1835
 Epoch [12/40], Step[80/483], loss: 0.2101
 Epoch [12/40], Step[90/483], loss: 0.3223
 Epoch [12/40], Step[100/483], loss: 0.1719
 Epoch [12/40], Step[110/483], loss: 0.1367
 Epoch [12/40], Step[120/483], loss: 0.1586
 Epoch [12/40], Step[130/483], loss: 0.3570
 Epoch [12/40], Step[140/483], loss: 0.1869
 Epoch [12/40], Step[150/483], loss: 0.3220
 Epoch [12/40], Step[160/483], loss: 0.2364
 Epoch [12/40], Step[170/483], loss: 0.2289
 Epoch [12/40], Step[180/483], loss: 0.1609
 Epoch [12/40], Step[190/483], loss: 0.2337
 Epoch [12/40], Step[200/483], loss: 0.1305
 Epoch [12/40], Step[210/483], loss: 0.2024
 Epoch [12/40], Step[220/483], loss: 0.2988
 Epoch [12/40], Step[230/483], loss: 0.2887
 Epoch [12/40], Step[240/483], loss: 0.2123
 Epoch [12/40], Step[250/483], loss: 0.1962
 Epoch [12/40], Step[260/483], loss: 0.1657
 Epoch [12/40], Step[270/483], loss: 0.2074
 Epoch [12/40], Step[280/483], loss: 0.3339
 Epoch [12/40], Step[290/483], loss: 0.2008
 Epoch [12/40], Step[300/483], loss: 0.2762
 Epoch [12/40], Step[310/483], loss: 0.3050
 Epoch [12/40], Step[320/483], loss: 0.1994
 Epoch [12/40], Step[330/483], loss: 0.2012
 Epoch [12/40], Step[340/483], loss: 0.1586
 Epoch [12/40], Step[350/483], loss: 0.2091
 Epoch [12/40], Step[360/483], loss: 0.2046
 Epoch [12/40], Step[370/483], loss: 0.2007
 Epoch [12/40], Step[380/483], loss: 0.2990
 Epoch [12/40], Step[390/483], loss: 0.2908
 Epoch [12/40], Step[400/483], loss: 0.2844
 Epoch [12/40], Step[410/483], loss: 0.2622
 Epoch [12/40], Step[420/483], loss: 0.2625
 Epoch [12/40], Step[430/483], loss: 0.2334
 Epoch [12/40], Step[440/483], loss: 0.1741
 Epoch [12/40], Step[450/483], loss: 0.2180
 Epoch [12/40], Step[460/483], loss: 0.2537
 Epoch [12/40], Step[470/483], loss: 0.2000
 Epoch [12/40], Step[480/483], loss: 0.1922
 ====> Epoch 12: Training loss: 110.1974
 Accuracy: 0.889379
 Epoch [13/40], Step[0/483], loss: 0.1067
 Epoch [13/40], Step[10/483], loss: 0.1885
 Epoch [13/40], Step[20/483], loss: 0.1538
 Epoch [13/40], Step[30/483], loss: 0.2259
 Epoch [13/40], Step[40/483], loss: 0.3085
 Epoch [13/40], Step[50/483], loss: 0.2086
 Epoch [13/40], Step[60/483], loss: 0.2829
 Epoch [13/40], Step[70/483], loss: 0.1823
 Epoch [13/40], Step[80/483], loss: 0.2276
 Epoch [13/40], Step[90/483], loss: 0.2291
 Epoch [13/40], Step[100/483], loss: 0.2550
 Epoch [13/40], Step[110/483], loss: 0.2372
 Epoch [13/40], Step[120/483], loss: 0.2156
 Epoch [13/40], Step[130/483], loss: 0.2391
 Epoch [13/40], Step[140/483], loss: 0.2283
 Epoch [13/40], Step[150/483], loss: 0.2089
 Epoch [13/40], Step[160/483], loss: 0.2044
 Epoch [13/40], Step[170/483], loss: 0.2547
 Epoch [13/40], Step[180/483], loss: 0.2417
 Epoch [13/40], Step[190/483], loss: 0.2005
 Epoch [13/40], Step[200/483], loss: 0.1600
 Epoch [13/40], Step[210/483], loss: 0.2297
 Epoch [13/40], Step[220/483], loss: 0.3090
 Epoch [13/40], Step[230/483], loss: 0.2369
 Epoch [13/40], Step[240/483], loss: 0.2604
 Epoch [13/40], Step[250/483], loss: 0.1984
 Epoch [13/40], Step[260/483], loss: 0.1420
 Epoch [13/40], Step[270/483], loss: 0.2308
 Epoch [13/40], Step[280/483], loss: 0.2619
 Epoch [13/40], Step[290/483], loss: 0.1977
 Epoch [13/40], Step[300/483], loss: 0.1731
 Epoch [13/40], Step[310/483], loss: 0.2030
 Epoch [13/40], Step[320/483], loss: 0.2195
 Epoch [13/40], Step[330/483], loss: 0.2501
 Epoch [13/40], Step[340/483], loss: 0.1560
 Epoch [13/40], Step[350/483], loss: 0.2318
 Epoch [13/40], Step[360/483], loss: 0.2474
 Epoch [13/40], Step[370/483], loss: 0.1488
 Epoch [13/40], Step[380/483], loss: 0.1898
 Epoch [13/40], Step[390/483], loss: 0.1982
 Epoch [13/40], Step[400/483], loss: 0.2950
 Epoch [13/40], Step[410/483], loss: 0.1810
 Epoch [13/40], Step[420/483], loss: 0.2041
 Epoch [13/40], Step[430/483], loss: 0.2435
 Epoch [13/40], Step[440/483], loss: 0.3203
 Epoch [13/40], Step[450/483], loss: 0.2335
 Epoch [13/40], Step[460/483], loss: 0.3667
 Epoch [13/40], Step[470/483], loss: 0.1620
 Epoch [13/40], Step[480/483], loss: 0.2618
 ====> Epoch 13: Training loss: 108.4307
 Accuracy: 0.890248
 Epoch [14/40], Step[0/483], loss: 0.2335
 Epoch [14/40], Step[10/483], loss: 0.2238
 Epoch [14/40], Step[20/483], loss: 0.1696
 Epoch [14/40], Step[30/483], loss: 0.2194
 Epoch [14/40], Step[40/483], loss: 0.2513
 Epoch [14/40], Step[50/483], loss: 0.2526
 Epoch [14/40], Step[60/483], loss: 0.1993
 Epoch [14/40], Step[70/483], loss: 0.1582
 Epoch [14/40], Step[80/483], loss: 0.1815
 Epoch [14/40], Step[90/483], loss: 0.2002
 Epoch [14/40], Step[100/483], loss: 0.3163
 Epoch [14/40], Step[110/483], loss: 0.1524
 Epoch [14/40], Step[120/483], loss: 0.1550
 Epoch [14/40], Step[130/483], loss: 0.2169
 Epoch [14/40], Step[140/483], loss: 0.1162
 Epoch [14/40], Step[150/483], loss: 0.3028
 Epoch [14/40], Step[160/483], loss: 0.1508
 Epoch [14/40], Step[170/483], loss: 0.2728
 Epoch [14/40], Step[180/483], loss: 0.1889
 Epoch [14/40], Step[190/483], loss: 0.1762
 Epoch [14/40], Step[200/483], loss: 0.1539
 Epoch [14/40], Step[210/483], loss: 0.1633
 Epoch [14/40], Step[220/483], loss: 0.2159
 Epoch [14/40], Step[230/483], loss: 0.2576
 Epoch [14/40], Step[240/483], loss: 0.2567
 Epoch [14/40], Step[250/483], loss: 0.2186
 Epoch [14/40], Step[260/483], loss: 0.1296
 Epoch [14/40], Step[270/483], loss: 0.1903
 Epoch [14/40], Step[280/483], loss: 0.1572
 Epoch [14/40], Step[290/483], loss: 0.3127
 Epoch [14/40], Step[300/483], loss: 0.1836
 Epoch [14/40], Step[310/483], loss: 0.2332
 Epoch [14/40], Step[320/483], loss: 0.1950
 Epoch [14/40], Step[330/483], loss: 0.2426
 Epoch [14/40], Step[340/483], loss: 0.1327
 Epoch [14/40], Step[350/483], loss: 0.2385
 Epoch [14/40], Step[360/483], loss: 0.2117
 Epoch [14/40], Step[370/483], loss: 0.1217
 Epoch [14/40], Step[380/483], loss: 0.3822
 Epoch [14/40], Step[390/483], loss: 0.1891
 Epoch [14/40], Step[400/483], loss: 0.4409
 Epoch [14/40], Step[410/483], loss: 0.1801
 Epoch [14/40], Step[420/483], loss: 0.3455
 Epoch [14/40], Step[430/483], loss: 0.2567
 Epoch [14/40], Step[440/483], loss: 0.1847
 Epoch [14/40], Step[450/483], loss: 0.2442
 Epoch [14/40], Step[460/483], loss: 0.2436
 Epoch [14/40], Step[470/483], loss: 0.1581
 Epoch [14/40], Step[480/483], loss: 0.1592
 ====> Epoch 14: Training loss: 106.3557
 Accuracy: 0.893126
 Epoch [15/40], Step[0/483], loss: 0.2354
 Epoch [15/40], Step[10/483], loss: 0.1374
 Epoch [15/40], Step[20/483], loss: 0.2776
 Epoch [15/40], Step[30/483], loss: 0.2952
 Epoch [15/40], Step[40/483], loss: 0.1478
 Epoch [15/40], Step[50/483], loss: 0.2005
 Epoch [15/40], Step[60/483], loss: 0.2341
 Epoch [15/40], Step[70/483], loss: 0.1029
 Epoch [15/40], Step[80/483], loss: 0.2045
 Epoch [15/40], Step[90/483], loss: 0.2498
 Epoch [15/40], Step[100/483], loss: 0.1771
 Epoch [15/40], Step[110/483], loss: 0.1581
 Epoch [15/40], Step[120/483], loss: 0.1340
 Epoch [15/40], Step[130/483], loss: 0.2177
 Epoch [15/40], Step[140/483], loss: 0.2490
 Epoch [15/40], Step[150/483], loss: 0.1923
 Epoch [15/40], Step[160/483], loss: 0.2516
 Epoch [15/40], Step[170/483], loss: 0.1912
 Epoch [15/40], Step[180/483], loss: 0.2002
 Epoch [15/40], Step[190/483], loss: 0.1914
 Epoch [15/40], Step[200/483], loss: 0.1705
 Epoch [15/40], Step[210/483], loss: 0.1902
 Epoch [15/40], Step[220/483], loss: 0.2493
 Epoch [15/40], Step[230/483], loss: 0.2542
 Epoch [15/40], Step[240/483], loss: 0.1951
 Epoch [15/40], Step[250/483], loss: 0.2015
 Epoch [15/40], Step[260/483], loss: 0.1642
 Epoch [15/40], Step[270/483], loss: 0.1540
 Epoch [15/40], Step[280/483], loss: 0.2052
 Epoch [15/40], Step[290/483], loss: 0.1424
 Epoch [15/40], Step[300/483], loss: 0.2015
 Epoch [15/40], Step[310/483], loss: 0.2708
 Epoch [15/40], Step[320/483], loss: 0.1999
 Epoch [15/40], Step[330/483], loss: 0.1920
 Epoch [15/40], Step[340/483], loss: 0.2101
 Epoch [15/40], Step[350/483], loss: 0.2351
 Epoch [15/40], Step[360/483], loss: 0.2474
 Epoch [15/40], Step[370/483], loss: 0.1730
 Epoch [15/40], Step[380/483], loss: 0.2237
 Epoch [15/40], Step[390/483], loss: 0.3351
 Epoch [15/40], Step[400/483], loss: 0.2762
 Epoch [15/40], Step[410/483], loss: 0.1950
 Epoch [15/40], Step[420/483], loss: 0.3103
 Epoch [15/40], Step[430/483], loss: 0.2084
 Epoch [15/40], Step[440/483], loss: 0.1966
 Epoch [15/40], Step[450/483], loss: 0.2433
 Epoch [15/40], Step[460/483], loss: 0.3012
 Epoch [15/40], Step[470/483], loss: 0.2297
 Epoch [15/40], Step[480/483], loss: 0.2432
 ====> Epoch 15: Training loss: 104.6508
 Accuracy: 0.895466
 Epoch [16/40], Step[0/483], loss: 0.2415
 Epoch [16/40], Step[10/483], loss: 0.2234
 Epoch [16/40], Step[20/483], loss: 0.1266
 Epoch [16/40], Step[30/483], loss: 0.2911
 Epoch [16/40], Step[40/483], loss: 0.2246
 Epoch [16/40], Step[50/483], loss: 0.1671
 Epoch [16/40], Step[60/483], loss: 0.2578
 Epoch [16/40], Step[70/483], loss: 0.1747
 Epoch [16/40], Step[80/483], loss: 0.1670
 Epoch [16/40], Step[90/483], loss: 0.2244
 Epoch [16/40], Step[100/483], loss: 0.2586
 Epoch [16/40], Step[110/483], loss: 0.2949
 Epoch [16/40], Step[120/483], loss: 0.2150
 Epoch [16/40], Step[130/483], loss: 0.1673
 Epoch [16/40], Step[140/483], loss: 0.2035
 Epoch [16/40], Step[150/483], loss: 0.1803
 Epoch [16/40], Step[160/483], loss: 0.2652
 Epoch [16/40], Step[170/483], loss: 0.2362
 Epoch [16/40], Step[180/483], loss: 0.2128
 Epoch [16/40], Step[190/483], loss: 0.2280
 Epoch [16/40], Step[200/483], loss: 0.1634
 Epoch [16/40], Step[210/483], loss: 0.1625
 Epoch [16/40], Step[220/483], loss: 0.3091
 Epoch [16/40], Step[230/483], loss: 0.2536
 Epoch [16/40], Step[240/483], loss: 0.2665
 Epoch [16/40], Step[250/483], loss: 0.2452
 Epoch [16/40], Step[260/483], loss: 0.1091
 Epoch [16/40], Step[270/483], loss: 0.2522
 Epoch [16/40], Step[280/483], loss: 0.1992
 Epoch [16/40], Step[290/483], loss: 0.2178
 Epoch [16/40], Step[300/483], loss: 0.1991
 Epoch [16/40], Step[310/483], loss: 0.3355
 Epoch [16/40], Step[320/483], loss: 0.1576
 Epoch [16/40], Step[330/483], loss: 0.2820
 Epoch [16/40], Step[340/483], loss: 0.1768
 Epoch [16/40], Step[350/483], loss: 0.2206
 Epoch [16/40], Step[360/483], loss: 0.1818
 Epoch [16/40], Step[370/483], loss: 0.1440
 Epoch [16/40], Step[380/483], loss: 0.3119
 Epoch [16/40], Step[390/483], loss: 0.3112
 Epoch [16/40], Step[400/483], loss: 0.2777
 Epoch [16/40], Step[410/483], loss: 0.2746
 Epoch [16/40], Step[420/483], loss: 0.2361
 Epoch [16/40], Step[430/483], loss: 0.2125
 Epoch [16/40], Step[440/483], loss: 0.1944
 Epoch [16/40], Step[450/483], loss: 0.1477
 Epoch [16/40], Step[460/483], loss: 0.3070
 Epoch [16/40], Step[470/483], loss: 0.1841
 Epoch [16/40], Step[480/483], loss: 0.2063
 ====> Epoch 16: Training loss: 104.3049
 Accuracy: 0.893810
 Epoch [17/40], Step[0/483], loss: 0.1974
 Epoch [17/40], Step[10/483], loss: 0.1790
 Epoch [17/40], Step[20/483], loss: 0.2208
 Epoch [17/40], Step[30/483], loss: 0.2891
 Epoch [17/40], Step[40/483], loss: 0.1590
 Epoch [17/40], Step[50/483], loss: 0.2345
 Epoch [17/40], Step[60/483], loss: 0.1957
 Epoch [17/40], Step[70/483], loss: 0.1550
 Epoch [17/40], Step[80/483], loss: 0.2019
 Epoch [17/40], Step[90/483], loss: 0.1668
 Epoch [17/40], Step[100/483], loss: 0.1523
 Epoch [17/40], Step[110/483], loss: 0.1857
 Epoch [17/40], Step[120/483], loss: 0.1564
 Epoch [17/40], Step[130/483], loss: 0.1963
 Epoch [17/40], Step[140/483], loss: 0.2727
 Epoch [17/40], Step[150/483], loss: 0.2126
 Epoch [17/40], Step[160/483], loss: 0.1994
 Epoch [17/40], Step[170/483], loss: 0.1889
 Epoch [17/40], Step[180/483], loss: 0.1296
 Epoch [17/40], Step[190/483], loss: 0.2383
 Epoch [17/40], Step[200/483], loss: 0.2193
 Epoch [17/40], Step[210/483], loss: 0.1999
 Epoch [17/40], Step[220/483], loss: 0.2606
 Epoch [17/40], Step[230/483], loss: 0.2346
 Epoch [17/40], Step[240/483], loss: 0.2408
 Epoch [17/40], Step[250/483], loss: 0.2386
 Epoch [17/40], Step[260/483], loss: 0.1278
 Epoch [17/40], Step[270/483], loss: 0.1904
 Epoch [17/40], Step[280/483], loss: 0.2576
 Epoch [17/40], Step[290/483], loss: 0.1515
 Epoch [17/40], Step[300/483], loss: 0.1926
 Epoch [17/40], Step[310/483], loss: 0.2128
 Epoch [17/40], Step[320/483], loss: 0.1798
 Epoch [17/40], Step[330/483], loss: 0.2307
 Epoch [17/40], Step[340/483], loss: 0.1358
 Epoch [17/40], Step[350/483], loss: 0.1935
 Epoch [17/40], Step[360/483], loss: 0.2204
 Epoch [17/40], Step[370/483], loss: 0.1493
 Epoch [17/40], Step[380/483], loss: 0.2185
 Epoch [17/40], Step[390/483], loss: 0.3261
 Epoch [17/40], Step[400/483], loss: 0.2669
 Epoch [17/40], Step[410/483], loss: 0.2134
 Epoch [17/40], Step[420/483], loss: 0.1997
 Epoch [17/40], Step[430/483], loss: 0.1234
 Epoch [17/40], Step[440/483], loss: 0.2288
 Epoch [17/40], Step[450/483], loss: 0.1568
 Epoch [17/40], Step[460/483], loss: 0.3153
 Epoch [17/40], Step[470/483], loss: 0.2919
 Epoch [17/40], Step[480/483], loss: 0.1328
 ====> Epoch 17: Training loss: 102.0396
 Accuracy: 0.897681
 Epoch [18/40], Step[0/483], loss: 0.2152
 Epoch [18/40], Step[10/483], loss: 0.1343
 Epoch [18/40], Step[20/483], loss: 0.2284
 Epoch [18/40], Step[30/483], loss: 0.2236
 Epoch [18/40], Step[40/483], loss: 0.1595
 Epoch [18/40], Step[50/483], loss: 0.1947
 Epoch [18/40], Step[60/483], loss: 0.2259
 Epoch [18/40], Step[70/483], loss: 0.1339
 Epoch [18/40], Step[80/483], loss: 0.2015
 Epoch [18/40], Step[90/483], loss: 0.1564
 Epoch [18/40], Step[100/483], loss: 0.1537
 Epoch [18/40], Step[110/483], loss: 0.2686
 Epoch [18/40], Step[120/483], loss: 0.1567
 Epoch [18/40], Step[130/483], loss: 0.3101
 Epoch [18/40], Step[140/483], loss: 0.1395
 Epoch [18/40], Step[150/483], loss: 0.2891
 Epoch [18/40], Step[160/483], loss: 0.2312
 Epoch [18/40], Step[170/483], loss: 0.2592
 Epoch [18/40], Step[180/483], loss: 0.1711
 Epoch [18/40], Step[190/483], loss: 0.2259
 Epoch [18/40], Step[200/483], loss: 0.1884
 Epoch [18/40], Step[210/483], loss: 0.1366
 Epoch [18/40], Step[220/483], loss: 0.2892
 Epoch [18/40], Step[230/483], loss: 0.2645
 Epoch [18/40], Step[240/483], loss: 0.2552
 Epoch [18/40], Step[250/483], loss: 0.2097
 Epoch [18/40], Step[260/483], loss: 0.1623
 Epoch [18/40], Step[270/483], loss: 0.1729
 Epoch [18/40], Step[280/483], loss: 0.1821
 Epoch [18/40], Step[290/483], loss: 0.2284
 Epoch [18/40], Step[300/483], loss: 0.1539
 Epoch [18/40], Step[310/483], loss: 0.1934
 Epoch [18/40], Step[320/483], loss: 0.1555
 Epoch [18/40], Step[330/483], loss: 0.2551
 Epoch [18/40], Step[340/483], loss: 0.1496
 Epoch [18/40], Step[350/483], loss: 0.1824
 Epoch [18/40], Step[360/483], loss: 0.2249
 Epoch [18/40], Step[370/483], loss: 0.2763
 Epoch [18/40], Step[380/483], loss: 0.2145
 Epoch [18/40], Step[390/483], loss: 0.2659
 Epoch [18/40], Step[400/483], loss: 0.2087
 Epoch [18/40], Step[410/483], loss: 0.1835
 Epoch [18/40], Step[420/483], loss: 0.2691
 Epoch [18/40], Step[430/483], loss: 0.1804
 Epoch [18/40], Step[440/483], loss: 0.2456
 Epoch [18/40], Step[450/483], loss: 0.1188
 Epoch [18/40], Step[460/483], loss: 0.2480
 Epoch [18/40], Step[470/483], loss: 0.1325
 Epoch [18/40], Step[480/483], loss: 0.1257
 ====> Epoch 18: Training loss: 98.3500
 Accuracy: 0.902878
 Epoch [19/40], Step[0/483], loss: 0.1380
 Epoch [19/40], Step[10/483], loss: 0.2248
 Epoch [19/40], Step[20/483], loss: 0.2435
 Epoch [19/40], Step[30/483], loss: 0.1889
 Epoch [19/40], Step[40/483], loss: 0.1745
 Epoch [19/40], Step[50/483], loss: 0.2214
 Epoch [19/40], Step[60/483], loss: 0.2926
 Epoch [19/40], Step[70/483], loss: 0.2201
 Epoch [19/40], Step[80/483], loss: 0.2187
 Epoch [19/40], Step[90/483], loss: 0.2857
 Epoch [19/40], Step[100/483], loss: 0.2244
 Epoch [19/40], Step[110/483], loss: 0.1473
 Epoch [19/40], Step[120/483], loss: 0.2545
 Epoch [19/40], Step[130/483], loss: 0.2498
 Epoch [19/40], Step[140/483], loss: 0.1796
 Epoch [19/40], Step[150/483], loss: 0.2639
 Epoch [19/40], Step[160/483], loss: 0.2077
 Epoch [19/40], Step[170/483], loss: 0.3303
 Epoch [19/40], Step[180/483], loss: 0.1620
 Epoch [19/40], Step[190/483], loss: 0.1645
 Epoch [19/40], Step[200/483], loss: 0.2559
 Epoch [19/40], Step[210/483], loss: 0.1718
 Epoch [19/40], Step[220/483], loss: 0.2114
 Epoch [19/40], Step[230/483], loss: 0.2376
 Epoch [19/40], Step[240/483], loss: 0.2095
 Epoch [19/40], Step[250/483], loss: 0.2058
 Epoch [19/40], Step[260/483], loss: 0.1169
 Epoch [19/40], Step[270/483], loss: 0.2210
 Epoch [19/40], Step[280/483], loss: 0.2594
 Epoch [19/40], Step[290/483], loss: 0.1790
 Epoch [19/40], Step[300/483], loss: 0.1463
 Epoch [19/40], Step[310/483], loss: 0.2079
 Epoch [19/40], Step[320/483], loss: 0.1714
 Epoch [19/40], Step[330/483], loss: 0.2693
 Epoch [19/40], Step[340/483], loss: 0.1115
 Epoch [19/40], Step[350/483], loss: 0.1913
 Epoch [19/40], Step[360/483], loss: 0.2548
 Epoch [19/40], Step[370/483], loss: 0.1470
 Epoch [19/40], Step[380/483], loss: 0.3302
 Epoch [19/40], Step[390/483], loss: 0.2027
 Epoch [19/40], Step[400/483], loss: 0.2832
 Epoch [19/40], Step[410/483], loss: 0.2045
 Epoch [19/40], Step[420/483], loss: 0.1887
 Epoch [19/40], Step[430/483], loss: 0.2026
 Epoch [19/40], Step[440/483], loss: 0.2275
 Epoch [19/40], Step[450/483], loss: 0.1546
 Epoch [19/40], Step[460/483], loss: 0.2727
 Epoch [19/40], Step[470/483], loss: 0.1203
 Epoch [19/40], Step[480/483], loss: 0.1599
 ====> Epoch 19: Training loss: 98.9868
 Accuracy: 0.901366
 Epoch [20/40], Step[0/483], loss: 0.1026
 Epoch [20/40], Step[10/483], loss: 0.1719
 Epoch [20/40], Step[20/483], loss: 0.2723
 Epoch [20/40], Step[30/483], loss: 0.1451
 Epoch [20/40], Step[40/483], loss: 0.1718
 Epoch [20/40], Step[50/483], loss: 0.2570
 Epoch [20/40], Step[60/483], loss: 0.2015
 Epoch [20/40], Step[70/483], loss: 0.1267
 Epoch [20/40], Step[80/483], loss: 0.1579
 Epoch [20/40], Step[90/483], loss: 0.2412
 Epoch [20/40], Step[100/483], loss: 0.2375
 Epoch [20/40], Step[110/483], loss: 0.2204
 Epoch [20/40], Step[120/483], loss: 0.1965
 Epoch [20/40], Step[130/483], loss: 0.1700
 Epoch [20/40], Step[140/483], loss: 0.1601
 Epoch [20/40], Step[150/483], loss: 0.2934
 Epoch [20/40], Step[160/483], loss: 0.1876
 Epoch [20/40], Step[170/483], loss: 0.2046
 Epoch [20/40], Step[180/483], loss: 0.1752
 Epoch [20/40], Step[190/483], loss: 0.1846
 Epoch [20/40], Step[200/483], loss: 0.1991
 Epoch [20/40], Step[210/483], loss: 0.1653
 Epoch [20/40], Step[220/483], loss: 0.2956
 Epoch [20/40], Step[230/483], loss: 0.3010
 Epoch [20/40], Step[240/483], loss: 0.3281
 Epoch [20/40], Step[250/483], loss: 0.2973
 Epoch [20/40], Step[260/483], loss: 0.2043
 Epoch [20/40], Step[270/483], loss: 0.2086
 Epoch [20/40], Step[280/483], loss: 0.2500
 Epoch [20/40], Step[290/483], loss: 0.2331
 Epoch [20/40], Step[300/483], loss: 0.1997
 Epoch [20/40], Step[310/483], loss: 0.2216
 Epoch [20/40], Step[320/483], loss: 0.2848
 Epoch [20/40], Step[330/483], loss: 0.2493
 Epoch [20/40], Step[340/483], loss: 0.1597
 Epoch [20/40], Step[350/483], loss: 0.2083
 Epoch [20/40], Step[360/483], loss: 0.2134
 Epoch [20/40], Step[370/483], loss: 0.1299
 Epoch [20/40], Step[380/483], loss: 0.2240
 Epoch [20/40], Step[390/483], loss: 0.2870
 Epoch [20/40], Step[400/483], loss: 0.3705
 Epoch [20/40], Step[410/483], loss: 0.1335
 Epoch [20/40], Step[420/483], loss: 0.3035
 Epoch [20/40], Step[430/483], loss: 0.1698
 Epoch [20/40], Step[440/483], loss: 0.3090
 Epoch [20/40], Step[450/483], loss: 0.1633
 Epoch [20/40], Step[460/483], loss: 0.1935
 Epoch [20/40], Step[470/483], loss: 0.1178
 Epoch [20/40], Step[480/483], loss: 0.2973
 ====> Epoch 20: Training loss: 97.1238
 Accuracy: 0.902733
 Epoch [21/40], Step[0/483], loss: 0.1332
 Epoch [21/40], Step[10/483], loss: 0.2033
 Epoch [21/40], Step[20/483], loss: 0.2183
 Epoch [21/40], Step[30/483], loss: 0.1676
 Epoch [21/40], Step[40/483], loss: 0.1565
 Epoch [21/40], Step[50/483], loss: 0.1568
 Epoch [21/40], Step[60/483], loss: 0.1635
 Epoch [21/40], Step[70/483], loss: 0.3009
 Epoch [21/40], Step[80/483], loss: 0.1520
 Epoch [21/40], Step[90/483], loss: 0.1692
 Epoch [21/40], Step[100/483], loss: 0.2663
 Epoch [21/40], Step[110/483], loss: 0.2410
 Epoch [21/40], Step[120/483], loss: 0.1708
 Epoch [21/40], Step[130/483], loss: 0.2486
 Epoch [21/40], Step[140/483], loss: 0.2702
 Epoch [21/40], Step[150/483], loss: 0.2454
 Epoch [21/40], Step[160/483], loss: 0.1835
 Epoch [21/40], Step[170/483], loss: 0.3077
 Epoch [21/40], Step[180/483], loss: 0.2235
 Epoch [21/40], Step[190/483], loss: 0.2518
 Epoch [21/40], Step[200/483], loss: 0.1909
 Epoch [21/40], Step[210/483], loss: 0.1848
 Epoch [21/40], Step[220/483], loss: 0.3252
 Epoch [21/40], Step[230/483], loss: 0.3047
 Epoch [21/40], Step[240/483], loss: 0.1642
 Epoch [21/40], Step[250/483], loss: 0.2194
 Epoch [21/40], Step[260/483], loss: 0.1330
