 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=50, hidden_sz=50, load=None, log_interval=10, model='ss1', no_cuda=False, save='True', seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/50], Step[0/483], loss: 0.6941
 Epoch [24/50], Step[240/483], loss: 0.1685
 Epoch [24/50], Step[250/483], loss: 0.1824
 Epoch [24/50], Step[260/483], loss: 0.1807
 Epoch [24/50], Step[270/483], loss: 0.1729
 Epoch [24/50], Step[280/483], loss: 0.1351
 Epoch [24/50], Step[290/483], loss: 0.1600
 Epoch [24/50], Step[300/483], loss: 0.1846
 Epoch [24/50], Step[310/483], loss: 0.1988
 Epoch [24/50], Step[320/483], loss: 0.1873
 Epoch [24/50], Step[330/483], loss: 0.1922
 Epoch [24/50], Step[340/483], loss: 0.0861
 Epoch [24/50], Step[350/483], loss: 0.1685
 Epoch [24/50], Step[360/483], loss: 0.1816
 Epoch [24/50], Step[370/483], loss: 0.2259
 Epoch [24/50], Step[380/483], loss: 0.2684
 Epoch [24/50], Step[390/483], loss: 0.2418
 Epoch [24/50], Step[400/483], loss: 0.1808
 Epoch [24/50], Step[410/483], loss: 0.2226
 Epoch [24/50], Step[420/483], loss: 0.2319
 Epoch [24/50], Step[430/483], loss: 0.2165
 Epoch [24/50], Step[440/483], loss: 0.2426
 Epoch [24/50], Step[450/483], loss: 0.0783
 Epoch [24/50], Step[460/483], loss: 0.1577
 Epoch [24/50], Step[470/483], loss: 0.1325
 Epoch [24/50], Step[480/483], loss: 0.1482
 ====> Epoch 24: Training loss: 94.6872
 Accuracy: 0.911946
 Epoch [25/50], Step[0/483], loss: 0.2065
 Epoch [25/50], Step[10/483], loss: 0.1278
 Epoch [25/50], Step[20/483], loss: 0.2116
 Epoch [25/50], Step[30/483], loss: 0.1411
 Epoch [25/50], Step[40/483], loss: 0.1761
 Epoch [25/50], Step[50/483], loss: 0.2649
 Epoch [25/50], Step[60/483], loss: 0.2501
 Epoch [25/50], Step[70/483], loss: 0.0993
 Epoch [25/50], Step[80/483], loss: 0.2125
 Epoch [25/50], Step[90/483], loss: 0.1739
 Epoch [25/50], Step[100/483], loss: 0.1731
 Epoch [25/50], Step[110/483], loss: 0.2241
 Epoch [25/50], Step[120/483], loss: 0.0871
 Epoch [25/50], Step[130/483], loss: 0.0856
 Epoch [25/50], Step[140/483], loss: 0.1724
 Epoch [25/50], Step[150/483], loss: 0.1862
 Epoch [25/50], Step[160/483], loss: 0.1756
 Epoch [25/50], Step[170/483], loss: 0.1222
 Epoch [25/50], Step[180/483], loss: 0.2120
 Epoch [25/50], Step[190/483], loss: 0.1202
 Epoch [25/50], Step[200/483], loss: 0.1960
 Epoch [25/50], Step[210/483], loss: 0.1795
 Epoch [25/50], Step[220/483], loss: 0.1859
 Epoch [25/50], Step[230/483], loss: 0.2637
 Epoch [25/50], Step[240/483], loss: 0.1393
 Epoch [25/50], Step[250/483], loss: 0.2200
 Epoch [25/50], Step[260/483], loss: 0.1065
 Epoch [25/50], Step[270/483], loss: 0.2099
 Epoch [25/50], Step[280/483], loss: 0.2248
 Epoch [25/50], Step[290/483], loss: 0.2094
 Epoch [25/50], Step[300/483], loss: 0.1199
 Epoch [25/50], Step[310/483], loss: 0.1804
 Epoch [25/50], Step[320/483], loss: 0.2268
 Epoch [25/50], Step[330/483], loss: 0.2096
 Epoch [25/50], Step[340/483], loss: 0.0873
 Epoch [25/50], Step[350/483], loss: 0.1620
 Epoch [25/50], Step[360/483], loss: 0.2042
 Epoch [25/50], Step[370/483], loss: 0.1636
 Epoch [25/50], Step[380/483], loss: 0.1958
 Epoch [25/50], Step[390/483], loss: 0.1820
 Epoch [25/50], Step[400/483], loss: 0.1930
 Epoch [25/50], Step[410/483], loss: 0.1640
 Epoch [25/50], Step[420/483], loss: 0.1473
 Epoch [25/50], Step[430/483], loss: 0.2625
 Epoch [25/50], Step[440/483], loss: 0.2015
 Epoch [25/50], Step[450/483], loss: 0.1090
 Epoch [25/50], Step[460/483], loss: 0.2894
 Epoch [25/50], Step[470/483], loss: 0.1182
 Epoch [25/50], Step[480/483], loss: 0.1452
 ====> Epoch 25: Training loss: 90.8810
 Accuracy: 0.914182
 Epoch [26/50], Step[0/483], loss: 0.1804
 Epoch [26/50], Step[10/483], loss: 0.0903
 Epoch [26/50], Step[20/483], loss: 0.2458
 Epoch [26/50], Step[30/483], loss: 0.2358
 Epoch [26/50], Step[40/483], loss: 0.1546
 Epoch [26/50], Step[50/483], loss: 0.2089
 Epoch [26/50], Step[60/483], loss: 0.1689
 Epoch [26/50], Step[70/483], loss: 0.1011
 Epoch [26/50], Step[80/483], loss: 0.2009
 Epoch [26/50], Step[90/483], loss: 0.1751
 Epoch [26/50], Step[100/483], loss: 0.1565
 Epoch [26/50], Step[110/483], loss: 0.1336
 Epoch [26/50], Step[120/483], loss: 0.1624
 Epoch [26/50], Step[130/483], loss: 0.1302
 Epoch [26/50], Step[140/483], loss: 0.1562
 Epoch [26/50], Step[150/483], loss: 0.1305
 Epoch [26/50], Step[160/483], loss: 0.1726
 Epoch [26/50], Step[170/483], loss: 0.1512
 Epoch [26/50], Step[180/483], loss: 0.1487
 Epoch [26/50], Step[190/483], loss: 0.1884
 Epoch [26/50], Step[200/483], loss: 0.1603
 Epoch [26/50], Step[210/483], loss: 0.1626
 Epoch [26/50], Step[220/483], loss: 0.4122
 Epoch [26/50], Step[230/483], loss: 0.2189
 Epoch [26/50], Step[240/483], loss: 0.1490
 Epoch [26/50], Step[250/483], loss: 0.2755
 Epoch [26/50], Step[260/483], loss: 0.1562
 Epoch [26/50], Step[270/483], loss: 0.2142
 Epoch [26/50], Step[280/483], loss: 0.1596
 Epoch [26/50], Step[290/483], loss: 0.1394
 Epoch [26/50], Step[300/483], loss: 0.1193
 Epoch [26/50], Step[310/483], loss: 0.2589
 Epoch [26/50], Step[320/483], loss: 0.1103
 Epoch [26/50], Step[330/483], loss: 0.1697
 Epoch [26/50], Step[340/483], loss: 0.1953
 Epoch [26/50], Step[350/483], loss: 0.1974
 Epoch [26/50], Step[360/483], loss: 0.2367
 Epoch [26/50], Step[370/483], loss: 0.1308
 Epoch [26/50], Step[380/483], loss: 0.2179
 Epoch [26/50], Step[390/483], loss: 0.2229
 Epoch [26/50], Step[400/483], loss: 0.2530
 Epoch [26/50], Step[410/483], loss: 0.1829
 Epoch [26/50], Step[420/483], loss: 0.2032
 Epoch [26/50], Step[430/483], loss: 0.1908
 Epoch [26/50], Step[440/483], loss: 0.2386
 Epoch [26/50], Step[450/483], loss: 0.1276
 Epoch [26/50], Step[460/483], loss: 0.2145
 Epoch [26/50], Step[470/483], loss: 0.1304
 Epoch [26/50], Step[480/483], loss: 0.0837
 ====> Epoch 26: Training loss: 90.2343
 Accuracy: 0.914596
 Epoch [27/50], Step[0/483], loss: 0.1964
 Epoch [27/50], Step[10/483], loss: 0.1429
 Epoch [27/50], Step[20/483], loss: 0.1961
 Epoch [27/50], Step[30/483], loss: 0.1705
 Epoch [27/50], Step[40/483], loss: 0.2171
 Epoch [27/50], Step[50/483], loss: 0.2445
 Epoch [27/50], Step[60/483], loss: 0.2371
 Epoch [27/50], Step[70/483], loss: 0.0762
 Epoch [27/50], Step[80/483], loss: 0.3042
 Epoch [27/50], Step[90/483], loss: 0.1335
 Epoch [27/50], Step[100/483], loss: 0.2527
 Epoch [27/50], Step[110/483], loss: 0.2419
 Epoch [27/50], Step[120/483], loss: 0.1862
 Epoch [27/50], Step[130/483], loss: 0.1873
 Epoch [27/50], Step[140/483], loss: 0.1789
 Epoch [27/50], Step[150/483], loss: 0.2108
 Epoch [27/50], Step[160/483], loss: 0.1692
 Epoch [27/50], Step[170/483], loss: 0.2616
 Epoch [27/50], Step[180/483], loss: 0.0876
 Epoch [27/50], Step[190/483], loss: 0.2679
 Epoch [27/50], Step[200/483], loss: 0.0852
 Epoch [27/50], Step[210/483], loss: 0.1679
 Epoch [27/50], Step[220/483], loss: 0.2094
 Epoch [27/50], Step[230/483], loss: 0.2430
 Epoch [27/50], Step[240/483], loss: 0.2051
 Epoch [27/50], Step[250/483], loss: 0.1679
 Epoch [27/50], Step[260/483], loss: 0.1301
 Epoch [27/50], Step[270/483], loss: 0.1001
 Epoch [27/50], Step[280/483], loss: 0.1931
 Epoch [27/50], Step[290/483], loss: 0.1416
 Epoch [27/50], Step[300/483], loss: 0.1710
 Epoch [27/50], Step[310/483], loss: 0.2156
 Epoch [27/50], Step[320/483], loss: 0.2007
 Epoch [27/50], Step[330/483], loss: 0.2640
 Epoch [27/50], Step[340/483], loss: 0.1056
 Epoch [27/50], Step[350/483], loss: 0.2071
 Epoch [27/50], Step[360/483], loss: 0.2628
 Epoch [27/50], Step[370/483], loss: 0.1905
 Epoch [27/50], Step[380/483], loss: 0.2482
 Epoch [27/50], Step[390/483], loss: 0.1726
 Epoch [27/50], Step[400/483], loss: 0.3022
 Epoch [27/50], Step[410/483], loss: 0.2106
 Epoch [27/50], Step[420/483], loss: 0.2095
 Epoch [27/50], Step[430/483], loss: 0.1047
 Epoch [27/50], Step[440/483], loss: 0.2807
 Epoch [27/50], Step[450/483], loss: 0.0873
 Epoch [27/50], Step[460/483], loss: 0.1940
 Epoch [27/50], Step[470/483], loss: 0.1057
 Epoch [27/50], Step[480/483], loss: 0.1718
 ====> Epoch 27: Training loss: 90.3975
 Accuracy: 0.915487
 Epoch [28/50], Step[0/483], loss: 0.1999
 Epoch [28/50], Step[10/483], loss: 0.1654
 Epoch [28/50], Step[20/483], loss: 0.2365
 Epoch [28/50], Step[30/483], loss: 0.2161
 Epoch [28/50], Step[40/483], loss: 0.1534
 Epoch [28/50], Step[50/483], loss: 0.2984
 Epoch [28/50], Step[60/483], loss: 0.1594
 Epoch [28/50], Step[70/483], loss: 0.0739
 Epoch [28/50], Step[80/483], loss: 0.1835
 Epoch [28/50], Step[90/483], loss: 0.2788
 Epoch [28/50], Step[100/483], loss: 0.2797
 Epoch [28/50], Step[110/483], loss: 0.1787
 Epoch [28/50], Step[120/483], loss: 0.1614
 Epoch [28/50], Step[130/483], loss: 0.1625
 Epoch [28/50], Step[140/483], loss: 0.0997
 Epoch [28/50], Step[150/483], loss: 0.2074
 Epoch [28/50], Step[160/483], loss: 0.2867
 Epoch [28/50], Step[170/483], loss: 0.2442
 Epoch [28/50], Step[180/483], loss: 0.1767
 Epoch [28/50], Step[190/483], loss: 0.2301
 Epoch [28/50], Step[200/483], loss: 0.2669
 Epoch [28/50], Step[210/483], loss: 0.0952
 Epoch [28/50], Step[220/483], loss: 0.2389
 Epoch [28/50], Step[230/483], loss: 0.2625
 Epoch [28/50], Step[240/483], loss: 0.2381
 Epoch [28/50], Step[250/483], loss: 0.2594
 Epoch [28/50], Step[260/483], loss: 0.1258
 Epoch [28/50], Step[270/483], loss: 0.2907
 Epoch [28/50], Step[280/483], loss: 0.2215
 Epoch [28/50], Step[290/483], loss: 0.1316
 Epoch [28/50], Step[300/483], loss: 0.1097
 Epoch [28/50], Step[310/483], loss: 0.1819
 Epoch [28/50], Step[320/483], loss: 0.1585
 Epoch [28/50], Step[330/483], loss: 0.2489
 Epoch [28/50], Step[340/483], loss: 0.1516
 Epoch [28/50], Step[350/483], loss: 0.1637
 Epoch [28/50], Step[360/483], loss: 0.1986
 Epoch [28/50], Step[370/483], loss: 0.1614
 Epoch [28/50], Step[380/483], loss: 0.1897
 Epoch [28/50], Step[390/483], loss: 0.4058
 Epoch [28/50], Step[400/483], loss: 0.1695
 Epoch [28/50], Step[410/483], loss: 0.1562
 Epoch [28/50], Step[420/483], loss: 0.2464
 Epoch [28/50], Step[430/483], loss: 0.1621
 Epoch [28/50], Step[440/483], loss: 0.2515
 Epoch [28/50], Step[450/483], loss: 0.2179
 Epoch [28/50], Step[460/483], loss: 0.2025
 Epoch [28/50], Step[470/483], loss: 0.1243
 Epoch [28/50], Step[480/483], loss: 0.1033
 ====> Epoch 28: Training loss: 89.4493
 Accuracy: 0.915756
 Epoch [29/50], Step[0/483], loss: 0.1455
 Epoch [29/50], Step[10/483], loss: 0.2468
 Epoch [29/50], Step[20/483], loss: 0.1960
 Epoch [29/50], Step[30/483], loss: 0.1331
 Epoch [29/50], Step[40/483], loss: 0.1530
 Epoch [29/50], Step[50/483], loss: 0.1454
 Epoch [29/50], Step[60/483], loss: 0.1441
 Epoch [29/50], Step[70/483], loss: 0.0594
 Epoch [29/50], Step[80/483], loss: 0.1770
 Epoch [29/50], Step[90/483], loss: 0.1699
 Epoch [29/50], Step[100/483], loss: 0.2195
 Epoch [29/50], Step[110/483], loss: 0.1855
 Epoch [29/50], Step[120/483], loss: 0.1674
 Epoch [29/50], Step[130/483], loss: 0.1493
 Epoch [29/50], Step[140/483], loss: 0.1116
 Epoch [29/50], Step[150/483], loss: 0.1689
 Epoch [29/50], Step[160/483], loss: 0.1798
 Epoch [29/50], Step[170/483], loss: 0.1221
 Epoch [29/50], Step[180/483], loss: 0.1302
 Epoch [29/50], Step[190/483], loss: 0.2129
 Epoch [29/50], Step[200/483], loss: 0.1762
 Epoch [29/50], Step[210/483], loss: 0.1287
 Epoch [29/50], Step[220/483], loss: 0.2133
 Epoch [29/50], Step[230/483], loss: 0.2310
 Epoch [29/50], Step[240/483], loss: 0.1554
 Epoch [29/50], Step[250/483], loss: 0.2024
 Epoch [29/50], Step[260/483], loss: 0.1346
 Epoch [29/50], Step[270/483], loss: 0.2059
 Epoch [29/50], Step[280/483], loss: 0.1474
 Epoch [29/50], Step[290/483], loss: 0.0771
 Epoch [29/50], Step[300/483], loss: 0.1555
 Epoch [29/50], Step[310/483], loss: 0.1461
 Epoch [29/50], Step[320/483], loss: 0.0927
 Epoch [29/50], Step[330/483], loss: 0.2646
 Epoch [29/50], Step[340/483], loss: 0.1061
 Epoch [29/50], Step[350/483], loss: 0.3044
 Epoch [29/50], Step[360/483], loss: 0.2178
 Epoch [29/50], Step[370/483], loss: 0.1547
 Epoch [29/50], Step[380/483], loss: 0.1592
 Epoch [29/50], Step[390/483], loss: 0.2501
 Epoch [29/50], Step[400/483], loss: 0.1499
 Epoch [29/50], Step[410/483], loss: 0.1479
 Epoch [29/50], Step[420/483], loss: 0.1042
 Epoch [29/50], Step[430/483], loss: 0.1635
 Epoch [29/50], Step[440/483], loss: 0.2383
 Epoch [29/50], Step[450/483], loss: 0.1635
 Epoch [29/50], Step[460/483], loss: 0.2185
 Epoch [29/50], Step[470/483], loss: 0.2056
 Epoch [29/50], Step[480/483], loss: 0.1280
 ====> Epoch 29: Training loss: 87.0940
 Accuracy: 0.917681
 Epoch [30/50], Step[0/483], loss: 0.1299
 Epoch [30/50], Step[10/483], loss: 0.1658
 Epoch [30/50], Step[20/483], loss: 0.1699
 Epoch [30/50], Step[30/483], loss: 0.1537
 Epoch [30/50], Step[40/483], loss: 0.2422
 Epoch [30/50], Step[50/483], loss: 0.2638
 Epoch [30/50], Step[60/483], loss: 0.2689
 Epoch [30/50], Step[70/483], loss: 0.0935
 Epoch [30/50], Step[80/483], loss: 0.2409
 Epoch [30/50], Step[90/483], loss: 0.2129
 Epoch [30/50], Step[100/483], loss: 0.2228
 Epoch [30/50], Step[110/483], loss: 0.1683
 Epoch [30/50], Step[120/483], loss: 0.2314
 Epoch [30/50], Step[130/483], loss: 0.1250
 Epoch [30/50], Step[140/483], loss: 0.1450
 Epoch [30/50], Step[150/483], loss: 0.1788
 Epoch [30/50], Step[160/483], loss: 0.1441
 Epoch [30/50], Step[170/483], loss: 0.2005
 Epoch [30/50], Step[180/483], loss: 0.1199
 Epoch [30/50], Step[190/483], loss: 0.2042
 Epoch [30/50], Step[200/483], loss: 0.1843
 Epoch [30/50], Step[210/483], loss: 0.1307
 Epoch [30/50], Step[220/483], loss: 0.2824
 Epoch [30/50], Step[230/483], loss: 0.2227
 Epoch [30/50], Step[240/483], loss: 0.2091
 Epoch [30/50], Step[250/483], loss: 0.2102
 Epoch [30/50], Step[260/483], loss: 0.1026
 Epoch [30/50], Step[270/483], loss: 0.1752
 Epoch [30/50], Step[280/483], loss: 0.2150
 Epoch [30/50], Step[290/483], loss: 0.0991
 Epoch [30/50], Step[300/483], loss: 0.1190
 Epoch [30/50], Step[310/483], loss: 0.2840
 Epoch [30/50], Step[320/483], loss: 0.1525
 Epoch [30/50], Step[330/483], loss: 0.2195
 Epoch [30/50], Step[340/483], loss: 0.1455
 Epoch [30/50], Step[350/483], loss: 0.2037
 Epoch [30/50], Step[360/483], loss: 0.1531
 Epoch [30/50], Step[370/483], loss: 0.1065
 Epoch [30/50], Step[380/483], loss: 0.2921
 Epoch [30/50], Step[390/483], loss: 0.1975
 Epoch [30/50], Step[400/483], loss: 0.3300
 Epoch [30/50], Step[410/483], loss: 0.1036
 Epoch [30/50], Step[420/483], loss: 0.1349
 Epoch [30/50], Step[430/483], loss: 0.2368
 Epoch [30/50], Step[440/483], loss: 0.1676
 Epoch [30/50], Step[450/483], loss: 0.1656
 Epoch [30/50], Step[460/483], loss: 0.1734
 Epoch [30/50], Step[470/483], loss: 0.2871
 Epoch [30/50], Step[480/483], loss: 0.2246
 ====> Epoch 30: Training loss: 86.6173
 Accuracy: 0.919586
 Epoch [31/50], Step[0/483], loss: 0.1470
 Epoch [31/50], Step[10/483], loss: 0.1144
 Epoch [31/50], Step[20/483], loss: 0.1741
 Epoch [31/50], Step[30/483], loss: 0.1199
 Epoch [31/50], Step[40/483], loss: 0.2574
 Epoch [31/50], Step[50/483], loss: 0.1957
 Epoch [31/50], Step[60/483], loss: 0.1914
 Epoch [31/50], Step[70/483], loss: 0.1052
 Epoch [31/50], Step[80/483], loss: 0.1225
 Epoch [31/50], Step[90/483], loss: 0.2439
 Epoch [31/50], Step[100/483], loss: 0.1291
 Epoch [31/50], Step[110/483], loss: 0.1281
 Epoch [31/50], Step[120/483], loss: 0.2004
 Epoch [31/50], Step[130/483], loss: 0.1662
 Epoch [31/50], Step[140/483], loss: 0.1175
 Epoch [31/50], Step[150/483], loss: 0.1719
 Epoch [31/50], Step[160/483], loss: 0.1241
 Epoch [31/50], Step[170/483], loss: 0.2086
 Epoch [31/50], Step[180/483], loss: 0.1313
 Epoch [31/50], Step[190/483], loss: 0.1716
 Epoch [31/50], Step[200/483], loss: 0.2081
 Epoch [31/50], Step[210/483], loss: 0.1916
 Epoch [31/50], Step[220/483], loss: 0.1965
 Epoch [31/50], Step[230/483], loss: 0.2598
 Epoch [31/50], Step[240/483], loss: 0.1600
 Epoch [31/50], Step[250/483], loss: 0.2977
 Epoch [31/50], Step[260/483], loss: 0.1421
 Epoch [31/50], Step[270/483], loss: 0.1552
 Epoch [31/50], Step[280/483], loss: 0.1771
 Epoch [31/50], Step[290/483], loss: 0.0998
 Epoch [31/50], Step[300/483], loss: 0.1141
 Epoch [31/50], Step[310/483], loss: 0.1840
 Epoch [31/50], Step[320/483], loss: 0.1403
 Epoch [31/50], Step[330/483], loss: 0.1658
 Epoch [31/50], Step[340/483], loss: 0.1078
 Epoch [31/50], Step[350/483], loss: 0.2739
 Epoch [31/50], Step[360/483], loss: 0.2397
 Epoch [31/50], Step[370/483], loss: 0.1365
 Epoch [31/50], Step[380/483], loss: 0.1716
 Epoch [31/50], Step[390/483], loss: 0.2690
 Epoch [31/50], Step[400/483], loss: 0.2321
 Epoch [31/50], Step[410/483], loss: 0.1669
 Epoch [31/50], Step[420/483], loss: 0.1440
 Epoch [31/50], Step[430/483], loss: 0.1677
 Epoch [31/50], Step[440/483], loss: 0.2034
 Epoch [31/50], Step[450/483], loss: 0.1280
 Epoch [31/50], Step[460/483], loss: 0.2214
 Epoch [31/50], Step[470/483], loss: 0.2649
 Epoch [31/50], Step[480/483], loss: 0.1998
 ====> Epoch 31: Training loss: 87.5274
 Accuracy: 0.917681
 Epoch [32/50], Step[0/483], loss: 0.2176
 Epoch [32/50], Step[10/483], loss: 0.1206
 Epoch [32/50], Step[20/483], loss: 0.1912
 Epoch [32/50], Step[30/483], loss: 0.1852
 Epoch [32/50], Step[40/483], loss: 0.3262
 Epoch [32/50], Step[50/483], loss: 0.2150
 Epoch [32/50], Step[60/483], loss: 0.1916
 Epoch [32/50], Step[70/483], loss: 0.1749
 Epoch [32/50], Step[80/483], loss: 0.1657
 Epoch [32/50], Step[90/483], loss: 0.2111
 Epoch [32/50], Step[100/483], loss: 0.1991
 Epoch [32/50], Step[110/483], loss: 0.1439
 Epoch [32/50], Step[120/483], loss: 0.1422
 Epoch [32/50], Step[130/483], loss: 0.2376
 Epoch [32/50], Step[140/483], loss: 0.1030
 Epoch [32/50], Step[150/483], loss: 0.1918
 Epoch [32/50], Step[160/483], loss: 0.2263
 Epoch [32/50], Step[170/483], loss: 0.2261
 Epoch [32/50], Step[180/483], loss: 0.1013
 Epoch [32/50], Step[190/483], loss: 0.1833
 Epoch [32/50], Step[200/483], loss: 0.3289
 Epoch [32/50], Step[210/483], loss: 0.1741
 Epoch [32/50], Step[220/483], loss: 0.2052
 Epoch [32/50], Step[230/483], loss: 0.1846
 Epoch [32/50], Step[240/483], loss: 0.1189
 Epoch [32/50], Step[250/483], loss: 0.1810
 Epoch [32/50], Step[260/483], loss: 0.2436
 Epoch [32/50], Step[270/483], loss: 0.1332
 Epoch [32/50], Step[280/483], loss: 0.1417
 Epoch [32/50], Step[290/483], loss: 0.1358
 Epoch [32/50], Step[300/483], loss: 0.1930
 Epoch [32/50], Step[310/483], loss: 0.2398
 Epoch [32/50], Step[320/483], loss: 0.1490
 Epoch [32/50], Step[330/483], loss: 0.1945
 Epoch [32/50], Step[340/483], loss: 0.1837
 Epoch [32/50], Step[350/483], loss: 0.1660
 Epoch [32/50], Step[360/483], loss: 0.3098
 Epoch [32/50], Step[370/483], loss: 0.1167
 Epoch [32/50], Step[380/483], loss: 0.2423
 Epoch [32/50], Step[390/483], loss: 0.1976
 Epoch [32/50], Step[400/483], loss: 0.1886
 Epoch [32/50], Step[410/483], loss: 0.2291
 Epoch [32/50], Step[420/483], loss: 0.2117
 Epoch [32/50], Step[430/483], loss: 0.1135
 Epoch [32/50], Step[440/483], loss: 0.2463
 Epoch [32/50], Step[450/483], loss: 0.0906
 Epoch [32/50], Step[460/483], loss: 0.2075
 Epoch [32/50], Step[470/483], loss: 0.0889
 Epoch [32/50], Step[480/483], loss: 0.1743
 ====> Epoch 32: Training loss: 85.9414
 Accuracy: 0.918509
 Epoch [33/50], Step[0/483], loss: 0.1347
 Epoch [33/50], Step[10/483], loss: 0.1051
 Epoch [33/50], Step[20/483], loss: 0.2238
 Epoch [33/50], Step[30/483], loss: 0.1583
 Epoch [33/50], Step[40/483], loss: 0.1165
 Epoch [33/50], Step[50/483], loss: 0.2009
 Epoch [33/50], Step[60/483], loss: 0.2240
 Epoch [33/50], Step[70/483], loss: 0.1036
 Epoch [33/50], Step[80/483], loss: 0.2159
 Epoch [33/50], Step[90/483], loss: 0.2278
 Epoch [33/50], Step[100/483], loss: 0.1743
 Epoch [33/50], Step[110/483], loss: 0.2279
 Epoch [33/50], Step[120/483], loss: 0.1344
 Epoch [33/50], Step[130/483], loss: 0.2327
 Epoch [33/50], Step[140/483], loss: 0.1290
 Epoch [33/50], Step[150/483], loss: 0.1633
 Epoch [33/50], Step[160/483], loss: 0.2800
 Epoch [33/50], Step[170/483], loss: 0.1722
 Epoch [33/50], Step[180/483], loss: 0.1579
 Epoch [33/50], Step[190/483], loss: 0.1454
 Epoch [33/50], Step[200/483], loss: 0.1922
 Epoch [33/50], Step[210/483], loss: 0.1273
 Epoch [33/50], Step[220/483], loss: 0.2372
 Epoch [33/50], Step[230/483], loss: 0.2158
 Epoch [33/50], Step[240/483], loss: 0.1293
 Epoch [33/50], Step[250/483], loss: 0.2366
 Epoch [33/50], Step[260/483], loss: 0.2194
 Epoch [33/50], Step[270/483], loss: 0.1841
 Epoch [33/50], Step[280/483], loss: 0.1451
 Epoch [33/50], Step[290/483], loss: 0.1698
 Epoch [33/50], Step[300/483], loss: 0.1293
 Epoch [33/50], Step[310/483], loss: 0.1548
 Epoch [33/50], Step[320/483], loss: 0.1613
 Epoch [33/50], Step[330/483], loss: 0.1982
 Epoch [33/50], Step[340/483], loss: 0.1273
 Epoch [33/50], Step[350/483], loss: 0.1288
 Epoch [33/50], Step[360/483], loss: 0.1724
 Epoch [33/50], Step[370/483], loss: 0.1461
 Epoch [33/50], Step[380/483], loss: 0.2816
 Epoch [33/50], Step[390/483], loss: 0.2729
 Epoch [33/50], Step[400/483], loss: 0.2269
 Epoch [33/50], Step[410/483], loss: 0.1952
 Epoch [33/50], Step[420/483], loss: 0.2217
 Epoch [33/50], Step[430/483], loss: 0.1335
 Epoch [33/50], Step[440/483], loss: 0.1500
 Epoch [33/50], Step[450/483], loss: 0.0896
 Epoch [33/50], Step[460/483], loss: 0.1800
 Epoch [33/50], Step[470/483], loss: 0.1474
 Epoch [33/50], Step[480/483], loss: 0.1700
 ====> Epoch 33: Training loss: 84.7680
 Accuracy: 0.920870
 Epoch [34/50], Step[0/483], loss: 0.1570
 Epoch [34/50], Step[10/483], loss: 0.1069
 Epoch [34/50], Step[20/483], loss: 0.0805
 Epoch [34/50], Step[30/483], loss: 0.1462
 Epoch [34/50], Step[40/483], loss: 0.1879
 Epoch [34/50], Step[50/483], loss: 0.1860
 Epoch [34/50], Step[60/483], loss: 0.2943
 Epoch [34/50], Step[70/483], loss: 0.1183
 Epoch [34/50], Step[80/483], loss: 0.2270
 Epoch [34/50], Step[90/483], loss: 0.2025
 Epoch [34/50], Step[100/483], loss: 0.1258
 Epoch [34/50], Step[110/483], loss: 0.2232
 Epoch [34/50], Step[120/483], loss: 0.1151
 Epoch [34/50], Step[130/483], loss: 0.1575
 Epoch [34/50], Step[140/483], loss: 0.0988
 Epoch [34/50], Step[150/483], loss: 0.2058
 Epoch [34/50], Step[160/483], loss: 0.1747
 Epoch [34/50], Step[170/483], loss: 0.1362
 Epoch [34/50], Step[180/483], loss: 0.1401
 Epoch [34/50], Step[190/483], loss: 0.3034
 Epoch [34/50], Step[200/483], loss: 0.1555
 Epoch [34/50], Step[210/483], loss: 0.0969
 Epoch [34/50], Step[220/483], loss: 0.3012
 Epoch [34/50], Step[230/483], loss: 0.2157
 Epoch [34/50], Step[240/483], loss: 0.1133
 Epoch [34/50], Step[250/483], loss: 0.2163
 Epoch [34/50], Step[260/483], loss: 0.1730
 Epoch [34/50], Step[270/483], loss: 0.1753
 Epoch [34/50], Step[280/483], loss: 0.1456
 Epoch [34/50], Step[290/483], loss: 0.1253
 Epoch [34/50], Step[300/483], loss: 0.1933
 Epoch [34/50], Step[310/483], loss: 0.3340
 Epoch [34/50], Step[320/483], loss: 0.1806
 Epoch [34/50], Step[330/483], loss: 0.2182
 Epoch [34/50], Step[340/483], loss: 0.0654
 Epoch [34/50], Step[350/483], loss: 0.2155
 Epoch [34/50], Step[360/483], loss: 0.3173
 Epoch [34/50], Step[370/483], loss: 0.1550
